Run,BioSample,10x_chemistry,Assay Type,AvgSpotLen,Bases,Bytes,cell_marker,colon_status,Experiment,GEO_Accession
SRR10984982,SAMN13940465,scRNA-seq (10X Genomics 5' V1 GEX),RNA-Seq,308,61.91 G,28.00 Gb,CD3+,+CPI colitis,SRX7647353,GSM4288826
SRR10984983,SAMN13940464,scRNA-seq (10X Genomics 5' V1 GEX),RNA-Seq,308,54.75 G,24.71 Gb,CD3+,+CPI colitis,SRX7647354,GSM4288827
SRR10984984,SAMN13940463,scRNA-seq (10X Genomics 5' V1 GEX),RNA-Seq,308,50.12 G,22.51 Gb,CD3+,+CPI colitis,SRX7647355,GSM4288828
SRR10984985,SAMN13940441,scRNA-seq (10X Genomics 5' V1 GEX),RNA-Seq,308,55.10 G,25.91 Gb,CD3+,+CPI colitis,SRX7647356,GSM4288829
SRR10984986,SAMN13940440,scRNA-seq (10X Genomics 5' V1 GEX),RNA-Seq,308,51.07 G,24.14 Gb,CD3+,+CPI colitis,SRX7647357,GSM4288830
SRR10984987,SAMN13940439,scRNA-seq (10X Genomics 5' V1 GEX),RNA-Seq,308,70.98 G,31.66 Gb,CD3+,+CPI colitis,SRX7647358,GSM4288831
SRR10984988,SAMN13940438,scRNA-seq (10X Genomics 5' V1 GEX),RNA-Seq,308,61.20 G,29.63 Gb,CD3+,+CPI colitis,SRX7647359,GSM4288832
SRR10984989,SAMN13940437,scRNA-seq (10X Genomics 5' V1 GEX),RNA-Seq,308,59.59 G,28.12 Gb,CD3+,+CPI colitis,SRX7647360,GSM4288833
SRR10984990,SAMN13940436,scRNA-seq (10X Genomics 5' V1 GEX),RNA-Seq,308,50.67 G,22.90 Gb,CD3+,+CPI no colitis,SRX7647361,GSM4288834
SRR10984991,SAMN13940435,scRNA-seq (10X Genomics 5' V1 GEX),RNA-Seq,308,48.50 G,21.69 Gb,CD3+,+CPI no colitis,SRX7647362,GSM4288835
SRR10984992,SAMN13940434,scRNA-seq (10X Genomics 5' V1 GEX),RNA-Seq,308,47.51 G,21.28 Gb,CD3+,+CPI no colitis,SRX7647363,GSM4288836
SRR10984993,SAMN13940433,scRNA-seq (10X Genomics 5' V1 GEX),RNA-Seq,308,60.40 G,27.96 Gb,CD3+,+CPI no colitis,SRX7647364,GSM4288837
SRR10984994,SAMN13940432,scRNA-seq (10X Genomics 5' V1 GEX),RNA-Seq,308,63.00 G,29.64 Gb,CD3+,+CPI no colitis,SRX7647365,GSM4288838
SRR10984995,SAMN13940431,scRNA-seq (10X Genomics 5' V1 GEX),RNA-Seq,308,53.81 G,24.20 Gb,CD3+,+CPI no colitis,SRX7647366,GSM4288839
SRR10984996,SAMN13940430,scRNA-seq (10X Genomics 5' V1 GEX),RNA-Seq,308,68.49 G,31.56 Gb,CD3+,Normal,SRX7647367,GSM4288840
SRR10984997,SAMN13940429,scRNA-seq (10X Genomics 5' V1 GEX),RNA-Seq,308,55.25 G,25.52 Gb,CD3+,Normal,SRX7647368,GSM4288841
SRR10984998,SAMN13940428,scRNA-seq (10X Genomics 5' V1 GEX),RNA-Seq,308,68.06 G,31.39 Gb,CD3+,Normal,SRX7647369,GSM4288842
SRR10984999,SAMN13940427,scRNA-seq (10X Genomics 5' V1 GEX),RNA-Seq,308,64.73 G,31.21 Gb,CD3+,Normal,SRX7647370,GSM4288843
SRR10985000,SAMN13940426,scRNA-seq (10X Genomics 5' V1 GEX),RNA-Seq,308,81.47 G,37.43 Gb,CD3+,Normal,SRX7647371,GSM4288844
